GOAL_ID,MATCH_ID,PID,DURATION,ASSIST,GOAL_DESC
gl1521,mt502,ply2462,65,,right-footed shot
gl1522,mt502,,79,,right-footed shot
gl1523,mt503,ply2051,13,ply2463,left-footed shot
gl1524,mt503,,56,,own goal
gl1525,mt504,ply2285,89,ply2464,right-footed shot
gl1526,mt505,ply2465,5,ply2285,header
gl1527,mt505,ply2458,65,ply642,header
gl1528,mt506,ply2462,45,ply2456,
gl1529,mt506,ply498,64,ply522,left-footed shot
gl1530,mt506,ply704,66,ply1643,left-footed shot
gl1531,mt507,ply398,12,ply398,penalty
gl1532,mt507,ply583,65,ply135,right-footed shot
gl1533,mt507,ply135,90,ply1469,right-footed shot
gl1534,mt508,ply741,19,ply523,right-footed shot
gl1535,mt508,ply739,34,ply741,right-footed shot
gl1536,mt508,ply1840,40,ply1840,penalty
gl1537,mt508,ply2466,83,,own goal
gl1538,mt508,ply1840,85,ply2467,header
gl1539,mt509,ply2468,2,ply741,right-footed shot
gl1540,mt509,ply1840,31,ply739,right-footed shot
gl1541,mt509,ply741,63,,right-footed shot
gl1542,mt510,,38,ply2469,right-footed shot
gl1543,mt510,ply2470,50,,left-footed shot
gl1544,mt510,,90,ply2471,left-footed shot
gl1545,mt511,ply739,3,ply735,right-footed shot
gl1546,mt511,ply1840,44,ply739,header
gl1547,mt511,ply741,66,,free kick
gl1548,mt511,ply527,88,,left-footed shot
gl1549,mt512,ply143,17,,right-footed shot
gl1550,mt512,ply135,29,ply140,header
gl1551,mt512,ply199,51,,header
gl1552,mt513,ply735,30,ply739,right-footed shot
gl1553,mt513,ply741,45,ply922,right-footed shot
gl1554,mt513,ply2467,52,,left-footed shot
gl1555,mt513,ply2467,72,ply1021,header
gl1556,mt513,ply2467,78,ply527,left-footed shot
gl1557,mt514,ply140,22,ply124,left-footed shot
gl1558,mt514,ply2267,74,ply2472,left-footed shot
gl1559,mt514,ply1464,77,ply816,header
gl1560,mt515,ply398,51,ply1092,right-footed shot
gl1561,mt515,ply2473,63,,right-footed shot
gl1562,mt515,ply1092,77,ply135,header
gl1563,mt516,ply1707,1,ply2471,
gl1564,mt516,ply741,9,ply523,left-footed shot
gl1565,mt516,ply741,22,ply735,left-footed shot
gl1566,mt516,ply1840,28,ply741,right-footed shot
gl1567,mt516,ply739,35,ply726,right-footed shot
gl1568,mt516,ply735,75,,right-footed shot
gl1569,mt516,ply1840,79,ply2467,right-footed shot
gl1570,mt516,ply2468,80,ply1021,
gl1571,mt517,ply398,8,ply140,left-footed shot
gl1572,mt517,ply1092,37,ply1390,header
gl1573,mt517,ply739,50,ply1840,header
gl1574,mt517,ply1092,69,ply140,right-footed shot
gl1575,mt518,,62,,own goal
gl1576,mt520,ply1326,5,ply1900,right-footed shot
gl1577,mt520,ply76,30,,right-footed shot
gl1578,mt520,ply273,55,ply2474,header
gl1579,mt520,ply18,71,,
gl1580,mt520,ply1901,76,ply18,right-footed shot
gl1581,mt520,ply2378,82,ply76,own goal
gl1582,mt521,ply2200,7,ply2032,header
gl1583,mt521,ply497,15,ply2037,right-footed shot
gl1584,mt521,ply2475,28,ply2476,right-footed shot
gl1585,mt522,ply115,40,ply127,penalty
gl1586,mt522,ply118,60,ply832,header
gl1587,mt522,ply1901,90,ply383,right-footed shot
gl1588,mt524,ply2477,11,,right-footed shot
gl1589,mt524,ply832,37,ply118,right-footed shot
gl1590,mt524,,40,,left-footed shot
gl1591,mt524,ply497,64,ply2478,left-footed shot
gl1592,mt524,ply497,70,,header
gl1593,mt524,ply832,75,ply1326,header
gl1594,mt525,ply2037,1,ply497,right-footed shot
gl1595,mt525,ply2037,36,ply2165,right-footed shot
gl1596,mt525,,63,,right-footed shot
gl1597,mt526,,40,ply2479,header
gl1598,mt526,ply1873,56,ply115,right-footed shot
gl1599,mt527,ply832,21,,penalty
gl1600,mt527,ply1900,36,ply832,right-footed shot
gl1601,mt527,ply2474,73,,penalty
gl1602,mt527,ply1900,85,ply1326,right-footed shot
gl1603,mt528,ply115,69,ply114,left-footed shot
gl1604,mt528,ply1903,86,ply115,right-footed shot
gl1605,mt529,ply113,56,,header
gl1606,mt529,ply103,75,,own goal
gl1607,mt530,,53,,header
gl1608,mt531,ply740,45,ply1073,left-footed shot
gl1609,mt531,ply863,56,,left-footed shot
gl1610,mt531,ply740,69,ply2480,left-footed shot
gl1611,mt532,,2,ply843,header
gl1612,mt532,ply2009,13,,right-footed shot
gl1613,mt532,ply689,43,ply940,right-footed shot
gl1614,mt532,ply2481,89,,left-footed shot
gl1615,mt532,ply2481,90,,left-footed shot
gl1616,mt533,ply1869,69,ply1471,right-footed shot
gl1617,mt533,,80,,right-footed shot
gl1618,mt534,ply940,49,,own goal
gl1619,mt535,ply2482,18,,own goal
gl1620,mt535,ply740,61,,free kick
gl1621,mt535,ply2483,64,ply740,left-footed shot
gl1622,mt535,ply2482,90,ply1381,header
gl1623,mt536,ply505,12,,own goal
gl1624,mt536,ply1076,29,,free kick
gl1625,mt536,,84,ply1471,header
gl1626,mt538,ply2484,20,,right-footed shot
gl1627,mt538,ply1869,79,ply509,right-footed shot
gl1628,mt540,ply2485,40,ply2009,right-footed shot
gl1629,mt540,ply2484,43,,left-footed shot
gl1630,mt540,ply2485,66,ply689,header
gl1631,mt540,ply2486,86,,
gl1632,mt541,ply1098,59,ply2487,header
gl1633,mt541,,90,,own goal
gl1634,mt542,ply509,15,ply505,left-footed shot
gl1635,mt542,ply1112,90,,left-footed shot
gl1636,mt543,ply2007,5,ply2488,right-footed shot
gl1637,mt543,ply589,21,ply1006,right-footed shot
gl1638,mt543,ply590,37,,right-footed shot
gl1639,mt543,ply496,72,ply86,right-footed shot
gl1640,mt544,,59,,right-footed shot
gl1641,mt544,ply2489,85,ply2490,right-footed shot
gl1642,mt545,ply2491,23,,free kick
gl1643,mt545,ply1509,31,ply142,right-footed shot
gl1644,mt546,ply2007,27,ply496,right-footed shot
gl1645,mt546,ply2007,38,ply2492,left-footed shot
gl1646,mt546,ply2007,83,ply2493,penalty
gl1647,mt547,ply1484,18,,header
gl1648,mt547,ply14,30,,left-footed shot
gl1649,mt547,ply2494,58,ply1484,left-footed shot
gl1650,mt547,ply2495,67,,left-footed shot
gl1651,mt547,ply2496,74,,right-footed shot
gl1652,mt547,ply1484,90,,right-footed shot
gl1653,mt548,ply589,4,ply590,right-footed shot
gl1654,mt548,ply1509,13,ply581,right-footed shot
gl1655,mt548,ply590,19,ply589,left-footed shot
gl1656,mt548,ply590,40,ply1006,left-footed shot
gl1657,mt548,ply589,54,ply1509,header
gl1658,mt548,ply582,86,,right-footed shot
gl1659,mt548,ply564,90,,right-footed shot
gl1660,mt549,ply1788,30,ply2497,header
gl1661,mt549,ply2497,59,ply733,left-footed shot
gl1662,mt549,ply1463,78,,right-footed shot
gl1663,mt550,ply590,49,ply564,back heel
gl1664,mt550,ply209,64,ply581,right-footed shot
gl1665,mt550,,90,ply1006,left-footed shot
gl1666,mt551,ply1463,82,ply2494,left-footed shot
gl1667,mt551,ply2498,90,,right-footed shot
gl1668,mt552,ply589,2,ply1069,left-footed shot
gl1669,mt552,ply142,22,ply589,header
gl1670,mt552,ply589,30,,left-footed shot
gl1671,mt552,ply2007,51,ply2497,header
gl1672,mt552,ply2007,60,ply2007,penalty
gl1673,mt552,ply2499,90,,left-footed shot
gl1674,mt553,ply1509,4,ply590,penalty
gl1675,mt553,ply1509,15,ply589,left-footed shot
gl1676,mt553,ply589,19,ply142,right-footed shot
gl1677,mt553,ply142,47,ply581,right-footed shot
gl1678,mt553,ply1509,50,ply581,left-footed shot
gl1679,mt553,ply142,76,,right-footed shot
gl1981,mt644,ply2480,59,ply741,right-footed shot
gl1982,mt644,ply740,60,ply1073,left-footed shot
gl1983,mt644,ply1073,75,ply741,left-footed shot
gl1984,mt644,ply1073,88,ply740,right-footed shot
gl1985,mt645,,9,,right-footed shot
gl1986,mt645,,28,ply656,penalty
gl1987,mt645,,77,ply293,left-footed shot
gl1988,mt645,ply2671,90,ply144,left-footed shot
gl1989,mt646,ply212,34,ply210,right-footed shot
gl1990,mt646,,65,ply741,right-footed shot
gl1991,mt646,ply384,74,,right-footed shot
gl1992,mt647,ply1707,3,ply1168,header
gl1993,mt647,ply1067,12,,left-footed shot
gl1994,mt647,ply293,20,,own goal
gl1995,mt647,ply293,28,ply2193,right-footed shot
gl1996,mt647,ply1707,47,,right-footed shot
gl1997,mt647,ply2724,55,,right-footed shot
gl1998,mt648,ply1148,57,ply2725,right-footed shot
gl1999,mt648,ply2725,77,ply1148,right-footed shot
gl2000,mt649,ply740,17,,left-footed shot
gl2001,mt649,ply740,61,ply2480,left-footed shot
gl2002,mt649,ply740,69,ply1073,left-footed shot
gl2003,mt649,ply741,89,ply740,right-footed shot
gl2004,mt650,ply1148,32,ply212,right-footed shot
gl2005,mt650,ply1707,76,ply1707,penalty
gl2006,mt651,ply740,21,ply741,left-footed shot
gl2007,mt651,ply656,39,ply293,left-footed shot
gl2008,mt651,ply653,51,,free kick
gl2009,mt651,ply656,74,,right-footed shot
gl2010,mt652,,23,ply1148,right-footed shot
gl2011,mt652,ply2193,45,ply653,left-footed shot
gl2012,mt653,ply740,24,ply741,left-footed shot
gl2013,mt653,ply740,55,ply1073,penalty
gl2014,mt654,ply740,16,,left-footed shot
gl2015,mt654,,50,ply2487,header
gl2016,mt654,,53,ply2726,right-footed shot
gl2017,mt654,,67,ply1098,right-footed shot
gl2018,mt655,ply2470,4,ply2466,left-footed shot
gl2019,mt655,ply2671,8,ply2724,left-footed shot
gl2020,mt656,ply398,28,ply398,penalty
gl2021,mt656,ply143,45,ply816,left-footed shot
gl2022,mt656,ply135,53,ply1471,right-footed shot
gl2023,mt656,ply135,60,ply724,header
gl2024,mt656,ply724,90,ply2188,left-footed shot
gl2025,mt657,ply113,43,,left-footed shot
gl2026,mt658,ply107,35,ply115,left-footed shot
gl2027,mt659,ply2616,8,ply1050,right-footed shot
gl2028,mt659,,14,ply1492,right-footed shot
gl2029,mt659,ply2616,37,ply1115,right-footed shot
gl2030,mt659,ply1492,45,,header
gl2031,mt660,ply143,13,,left-footed shot
gl2032,mt660,ply135,21,ply816,header
gl2033,mt660,ply2727,41,ply2166,right-footed shot
gl2034,mt660,ply398,59,,header
gl2035,mt660,,84,ply583,header
gl2036,mt661,ply107,62,,left-footed shot
gl2037,mt662,ply115,28,ply107,left-footed shot
gl2038,mt662,ply1115,30,ply2616,right-footed shot
gl2039,mt662,ply115,90,,left-footed shot
gl2040,mt663,ply93,14,,header
gl2041,mt663,ply398,34,,penalty
gl2042,mt663,ply398,74,ply816,right-footed shot
gl2043,mt664,ply1471,35,,left-footed shot
gl2044,mt664,ply1115,44,ply2616,right-footed shot
gl2045,mt664,ply2616,50,ply2728,penalty
gl2046,mt664,ply724,52,ply2188,left-footed shot
gl2047,mt664,ply2728,67,,free kick
gl2048,mt665,ply1903,55,ply115,right-footed shot
gl2049,mt665,ply115,66,,left-footed shot
gl2050,mt666,ply398,28,,free kick
gl2051,mt668,ply2729,9,ply489,right-footed shot
gl2052,mt668,ply489,15,ply759,left-footed shot
gl2053,mt668,ply2462,36,ply1253,left-footed shot
gl2054,mt668,ply2730,38,,right-footed shot
gl2055,mt669,ply652,15,,left-footed shot
gl2056,mt669,ply111,31,,left-footed shot
gl2057,mt669,ply2522,45,ply867,header
gl2058,mt670,ply2731,74,ply2729,header
gl2059,mt670,ply2518,90,ply2732,right-footed shot
gl2060,mt671,ply1805,71,ply867,right-footed shot
gl2061,mt673,,34,,left-footed shot
gl2062,mt673,ply652,87,,left-footed shot
gl2063,mt674,ply2733,13,,right-footed shot
gl2064,mt674,ply2512,29,ply647,right-footed shot
gl2065,mt674,ply2512,41,ply2733,left-footed shot
gl2066,mt675,ply759,65,,right-footed shot
gl2067,mt676,ply1876,16,ply759,right-footed shot
gl2068,mt676,ply2463,76,,penalty
gl2069,mt677,ply1960,48,ply647,header
gl2070,mt677,ply1801,52,ply176,penalty
gl2071,mt677,ply111,53,ply1960,left-footed shot
gl2072,mt678,ply2734,30,ply414,right-footed shot
gl2073,mt678,ply208,48,ply489,right-footed shot
gl2074,mt678,,82,,own goal
gl2075,mt679,ply2462,33,ply2735,right-footed shot
gl2076,mt679,ply176,38,ply691,right-footed shot
gl2077,mt679,ply1801,45,,right-footed shot
gl2078,mt679,ply2041,77,,own goal
gl2079,mt680,ply1888,7,ply393,header
gl2080,mt680,ply1374,15,ply198,header
gl2081,mt680,ply2736,17,,right-footed shot
gl2082,mt680,ply198,51,,left-footed shot
gl2083,mt680,,76,ply292,right-footed shot
gl2084,mt680,ply290,87,,left-footed shot
gl2085,mt681,ply2484,48,,left-footed shot
gl2086,mt681,ply699,89,,free kick
gl2087,mt681,ply118,90,ply1390,header
gl2088,mt682,ply699,17,ply2197,right-footed shot
gl2089,mt682,ply290,43,,right-footed shot
gl2090,mt682,ply686,68,,right-footed shot
gl2091,mt682,,87,ply292,left-footed shot
gl2092,mt683,ply2737,28,,left-footed shot
gl2093,mt683,ply2485,37,ply2738,right-footed shot
gl2094,mt684,ply2197,16,ply510,left-footed shot
gl2095,mt684,ply2739,20,,own goal
gl2096,mt684,,22,,penalty
gl2097,mt684,ply834,37,ply699,left-footed shot
gl2098,mt684,ply833,68,ply118,right-footed shot
gl2099,mt684,ply118,84,ply699,right-footed shot
gl2100,mt685,ply290,9,ply1888,left-footed shot
gl2101,mt685,ply1144,43,,right-footed shot
gl2102,mt685,ply2484,67,ply2740,ind. free kick
gl2103,mt686,ply2741,12,ply2742,header
gl2104,mt687,ply2197,1,ply699,left-footed shot
gl2105,mt687,ply831,35,ply2197,right-footed shot
gl2106,mt687,ply2486,40,ply2743,left-footed shot
gl2107,mt687,,58,ply2744,right-footed shot
gl2108,mt687,ply2744,83,ply2745,right-footed shot
gl2109,mt687,ply286,85,ply818,right-footed shot
gl2110,mt688,ply2745,10,ply2486,right-footed shot
gl2111,mt688,ply2521,17,ply393,header
gl2112,mt688,ply2521,18,ply393,left-footed shot
gl2113,mt688,,20,,
gl2114,mt688,ply2745,24,ply2746,right-footed shot
gl2115,mt688,ply393,29,ply225,right-footed shot
gl2116,mt688,ply225,32,ply2521,right-footed shot
gl2117,mt688,ply225,52,ply393,right-footed shot
gl2118,mt688,ply2747,57,,right-footed shot
gl2119,mt688,ply202,81,,header
gl2120,mt688,ply2748,83,,right-footed shot
gl2121,mt688,ply2749,90,,own goal
gl2122,mt689,ply686,29,ply699,left-footed shot
gl2123,mt689,ply2738,80,,penalty
gl2124,mt689,ply831,87,ply729,header
gl2125,mt690,ply2743,30,ply2745,right-footed shot
gl2126,mt691,ply831,28,ply818,right-footed shot
gl2127,mt691,ply831,53,ply1390,header
gl2128,mt691,ply290,60,,right-footed shot
gl2129,mt691,ply225,88,ply290,left-footed shot
gl2130,mt692,ply2660,5,,right-footed shot
gl2131,mt692,ply664,29,,free kick
gl2132,mt692,ply664,61,,penalty
gl2133,mt693,ply422,13,ply763,right-footed shot
gl2134,mt693,ply2584,52,,header
gl2135,mt694,ply2750,53,,own goal
gl2136,mt694,ply853,64,ply2751,left-footed shot
gl2137,mt694,ply2752,69,ply2753,left-footed shot
gl2138,mt694,ply2754,90,ply2753,header
gl2139,mt695,ply2755,25,ply664,header
gl2140,mt696,ply2756,12,ply323,right-footed shot
gl2141,mt696,ply2511,68,ply422,right-footed shot
gl2142,mt696,ply763,90,ply864,penalty
gl2143,mt697,ply664,40,ply2755,left-footed shot
gl2144,mt699,ply763,37,ply844,header
gl2145,mt701,ply2757,5,ply2758,left-footed shot
gl2146,mt701,ply664,30,ply2660,penalty
gl2147,mt701,,52,,right-footed shot
gl2148,mt702,ply307,8,,own goal
gl2149,mt702,ply2754,15,ply2753,header
gl2150,mt703,ply763,6,ply864,header
gl2151,mt703,ply864,26,ply844,left-footed shot
gl2152,mt703,ply2172,44,ply2515,back heel
gl2153,mt703,ply763,64,ply763,penalty
gl2154,mt703,ply586,77,ply763,right-footed shot
gl2155,mt705,ply1092,13,ply2759,header
gl2156,mt705,ply2760,49,ply1909,right-footed shot
gl2157,mt705,ply1909,57,ply1092,left-footed shot
gl2158,mt706,ply1076,24,,right-footed shot
gl2159,mt706,ply1869,31,ply1076,left-footed shot
gl2160,mt706,ply1110,57,ply2468,left-footed shot
gl2161,mt706,ply2468,85,,free kick
gl2162,mt707,ply2007,53,ply2761,header
gl2163,mt708,,37,ply2762,left-footed shot
gl2164,mt709,ply509,76,ply2468,right-footed shot
gl2165,mt710,ply1869,13,,penalty
gl2166,mt710,ply1092,84,ply187,header
gl2167,mt711,ply2761,31,ply2492,left-footed shot
gl2168,mt711,ply2488,66,ply2763,right-footed shot
gl2169,mt711,ply2764,80,ply733,header
gl2170,mt711,ply2007,87,ply2762,right-footed shot
gl2171,mt712,ply1708,72,ply2759,left-footed shot
gl2172,mt713,,9,,right-footed shot
gl2173,mt713,,45,ply507,penalty
gl2174,mt713,ply507,84,,left-footed shot
gl2175,mt713,,90,,right-footed shot
gl2176,mt714,ply1869,52,ply2765,right-footed shot
gl2177,mt714,ply513,73,ply1076,header
gl2178,mt716,,48,,left-footed shot
gl2179,mt717,ply527,18,,free kick
gl2180,mt717,ply922,40,ply735,right-footed shot
gl2181,mt717,ply527,55,ply922,left-footed shot
gl2182,mt717,ply1840,72,ply201,right-footed shot
gl2183,mt718,ply1884,8,ply2169,right-footed shot
gl2184,mt718,ply831,18,ply818,header
gl2185,mt718,ply827,49,ply699,right-footed shot
gl2186,mt718,ply690,54,,right-footed shot
gl2187,mt719,,11,ply1471,left-footed shot
gl2188,mt719,ply1088,30,,right-footed shot
gl2189,mt719,ply398,53,,header
gl2190,mt719,ply583,56,ply398,right-footed shot
gl2191,mt719,ply583,63,,right-footed shot
gl2192,mt719,ply143,88,ply583,left-footed shot
gl2193,mt720,ply293,26,ply144,right-footed shot
gl2194,mt720,ply2512,32,ply577,header
gl2195,mt720,ply739,40,ply577,right-footed shot
gl2196,mt720,,58,ply293,right-footed shot
gl2197,mt720,ply2512,61,ply111,right-footed shot
gl2198,mt720,,71,ply2193,right-footed shot
gl2199,mt720,ply649,77,,right-footed shot
gl2200,mt720,ply144,82,,right-footed shot
gl2201,mt721,ply113,17,,left-footed shot
gl2202,mt721,ply115,25,ply1903,left-footed shot
gl2203,mt721,ply1547,48,ply751,right-footed shot
gl2204,mt721,ply1903,59,ply1903,penalty
gl2205,mt721,ply103,68,,own goal
gl2206,mt721,,86,ply1378,header
gl2207,mt722,ply2766,72,,right-footed shot
gl2208,mt722,ply2468,74,ply505,left-footed shot
gl2209,mt723,ply733,25,ply2488,header
gl2210,mt723,ply496,62,ply2767,right-footed shot
gl2211,mt723,ply2672,73,,right-footed shot
gl2212,mt724,ply1650,24,ply2169,left-footed shot
gl2213,mt724,ply729,51,ply827,header
gl2214,mt724,ply1650,57,,own goal
gl2215,mt724,ply118,90,,right-footed shot
gl2216,mt725,ply2709,20,ply26,right-footed shot
gl2217,mt725,ply398,55,ply398,penalty
gl2218,mt725,,68,,left-footed shot
gl2219,mt725,ply1471,78,ply2186,left-footed shot
gl2220,mt725,ply1086,80,,right-footed shot
gl2221,mt725,ply1086,85,ply1471,right-footed shot
gl2222,mt726,ply290,4,ply292,header
gl2223,mt726,ply292,59,,right-footed shot
gl2224,mt726,ply290,61,,right-footed shot
gl2225,mt726,ply290,85,ply2768,right-footed shot
gl2226,mt727,ply1073,3,,header
gl2227,mt727,ply2467,40,,own goal
gl2228,mt727,ply740,50,ply741,penalty
gl2229,mt727,ply1840,62,ply2467,right-footed shot
gl2230,mt727,ply741,88,,free kick
gl2231,mt727,ply741,90,ply1073,penalty
gl2232,mt727,ply392,90,ply741,right-footed shot
gl2233,mt728,ply1110,42,,penalty
gl2234,mt729,,27,ply664,right-footed shot
gl2235,mt729,ply2660,54,,left-footed shot
gl2236,mt730,ply739,8,ply652,right-footed shot
gl2237,mt730,ply577,29,ply647,right-footed shot
gl2238,mt730,ply144,71,,left-footed shot
gl2239,mt730,ply18,77,ply111,header
gl2240,mt732,ply1110,7,ply509,left-footed shot
gl2241,mt732,ply1110,22,,left-footed shot
gl2242,mt732,ply2769,55,ply1076,header
gl2243,mt733,ply739,19,ply111,right-footed shot
gl2244,mt733,,35,,own goal
gl2245,mt733,ply393,57,ply2521,left-footed shot
gl2246,mt733,ply739,79,,right-footed shot
gl2247,mt733,ply2521,84,,left-footed shot
gl2248,mt734,ply115,28,ply115,penalty
gl2249,mt735,ply1086,25,ply583,header
gl2250,mt735,ply699,47,ply818,right-footed shot
gl2251,mt735,ply699,77,ply834,right-footed shot
gl2252,mt736,ply113,26,ply2163,header
gl2253,mt736,ply2672,61,,right-footed shot
gl2254,mt737,ply398,53,,penalty
gl2255,mt737,ply699,76,ply690,header
gl2256,mt737,ply729,78,,own goal
gl2257,mt737,ply699,105,ply729,left-footed shot
gl2258,mt737,ply699,110,ply1371,right-footed shot
gl2259,mt737,ply834,112,,right-footed shot
gl2260,mt739,ply739,3,ply647,right-footed shot
gl2261,mt739,ply2512,17,ply111,header
gl2262,mt739,ply225,48,ply393,right-footed shot
gl2263,mt739,ply2733,81,ply111,right-footed shot
gl2264,mt740,ply699,10,ply690,header
gl2265,mt740,ply699,73,,right-footed shot
gl2266,mt740,ply699,86,ply833,right-footed shot
gl2267,mt741,ply1869,29,ply2468,right-footed shot
gl2268,mt741,ply1869,59,ply2468,left-footed shot
gl2269,mt742,,33,ply2468,left-footed shot
gl2270,mt742,ply2468,44,,right-footed shot
gl2271,mt742,ply739,69,ply2514,right-footed shot
gl2272,mt743,ply113,12,ply109,header
gl2273,mt743,ply115,16,,penalty
gl2274,mt743,ply857,42,,right-footed shot
gl2275,mt744,ply699,20,ply818,right-footed shot
gl2276,mt744,,27,ply1869,bicycle kick
gl2277,mt744,ply690,61,,right-footed shot
gl2278,mt744,ply699,64,ply828,right-footed shot
gl2279,mt744,ply834,90,ply1371,left-footed shot
